Removed Member From Class: ClassName=M8 Member=C16
Removed Member From Class: ClassName=M8 Member=C17
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\FONRYRBR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\CNHMEYDM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C32"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\VHMDIXOF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Andy Bates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "Murata-Electronics-North-America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "GRM188R61E105KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-06-27"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-3897-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\SFFFYLQG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Andy Bates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "Murata-Electronics-North-America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "GRM188R61E105KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-06-27"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-3897-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35"; Footprint = "CAPC1608N(0603")"; UniqueID = "\OTPHMOGI\YNPEPOYY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\FTRFVEOA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C37"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\SHLGVPUA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C38"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\QOPXSMQS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C39"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\XEPQECOD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Andy Bates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "Murata-Electronics-North-America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "GRM188R61E105KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-06-27"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-3897-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C40"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\IDPWQSAI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C41"; Footprint = "CAPC1608N(0603")"; UniqueID = "\OTPHMOGI\NMUAIHHE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C42"; Footprint = "CAPC1608N(0603")"; UniqueID = "\IMNXVNBN\VIYGJQMH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C43"; Footprint = "CAPC1608N(0603")"; UniqueID = "\YXUDAFBA\DQHTAABF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Created By"; Value = "Ashwin Sira"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG#"; Value = "CGA3E3X7S2A104K080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "16-04-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "AUVic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6938-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=NetC14_1 New Net Name=NetC20_1
Change Net Name : Old Net Name=NetC14_2 New Net Name=NetC20_2
Change Net Name : Old Net Name=NetC17_1 New Net Name=NetC14_1
Change Net Name : Old Net Name=NetC17_2 New Net Name=NetC14_2
Change Net Name : Old Net Name=NetC31_2 New Net Name=NetC12_2
Change Net Name : Old Net Name=NetC36_M1_1 New Net Name=NetC44_M1_1
Change Net Name : Old Net Name=NetC36_M1_2 New Net Name=NetC44_M1_2
Change Net Name : Old Net Name=NetC36_M2_1 New Net Name=NetC44_M2_1
Change Net Name : Old Net Name=NetC36_M2_2 New Net Name=NetC44_M2_2
Change Net Name : Old Net Name=NetC36_M3_1 New Net Name=NetC44_M3_1
Change Net Name : Old Net Name=NetC36_M3_2 New Net Name=NetC44_M3_2
Change Net Name : Old Net Name=NetC36_M4_1 New Net Name=NetC44_M4_1
Change Net Name : Old Net Name=NetC36_M4_2 New Net Name=NetC44_M4_2
Change Net Name : Old Net Name=NetC36_M5_1 New Net Name=NetC44_M5_1
Change Net Name : Old Net Name=NetC36_M5_2 New Net Name=NetC44_M5_2
Change Net Name : Old Net Name=NetC36_M6_1 New Net Name=NetC44_M6_1
Change Net Name : Old Net Name=NetC36_M6_2 New Net Name=NetC44_M6_2
Change Net Name : Old Net Name=NetC36_M7_1 New Net Name=NetC44_M7_1
Change Net Name : Old Net Name=NetC36_M7_2 New Net Name=NetC44_M7_2
Change Net Name : Old Net Name=NetC36_M8_1 New Net Name=NetC44_M8_1
Change Net Name : Old Net Name=NetC36_M8_2 New Net Name=NetC44_M8_2
Change Net Name : Old Net Name=NetC37_M1_2 New Net Name=NetC27_M1_2
Change Net Name : Old Net Name=NetC37_M2_2 New Net Name=NetC27_M2_2
Change Net Name : Old Net Name=NetC37_M3_2 New Net Name=NetC27_M3_2
Change Net Name : Old Net Name=NetC37_M4_2 New Net Name=NetC27_M4_2
Change Net Name : Old Net Name=NetC37_M5_2 New Net Name=NetC27_M5_2
Change Net Name : Old Net Name=NetC37_M6_2 New Net Name=NetC27_M6_2
Change Net Name : Old Net Name=NetC37_M7_2 New Net Name=NetC27_M7_2
Change Net Name : Old Net Name=NetC37_M8_2 New Net Name=NetC27_M8_2
Change Net Name : Old Net Name=NetC38_M1_2 New Net Name=NetC28_M1_2
Change Net Name : Old Net Name=NetC38_M2_2 New Net Name=NetC28_M2_2
Change Net Name : Old Net Name=NetC38_M3_2 New Net Name=NetC28_M3_2
Change Net Name : Old Net Name=NetC38_M4_2 New Net Name=NetC28_M4_2
Change Net Name : Old Net Name=NetC38_M5_2 New Net Name=NetC28_M5_2
Change Net Name : Old Net Name=NetC38_M6_2 New Net Name=NetC28_M6_2
Change Net Name : Old Net Name=NetC38_M7_2 New Net Name=NetC28_M7_2
Change Net Name : Old Net Name=NetC38_M8_2 New Net Name=NetC28_M8_2
Change Net Name : Old Net Name=NetCN1_5 New Net Name=NetCN13_5
Change Net Name : Old Net Name=NetCN6_1 New Net Name=NetCN12_1
Change Net Name : Old Net Name=NetD4_2 New Net Name=NetD3_2
Change Net Name : Old Net Name=NetD5_2 New Net Name=NetD1_2
Change Net Name : Old Net Name=NetJ2_M1_2 New Net Name=NetJ8_M1_2
Change Net Name : Old Net Name=NetJ2_M2_2 New Net Name=NetJ8_M2_2
Change Net Name : Old Net Name=NetJ2_M3_2 New Net Name=NetJ8_M3_2
Change Net Name : Old Net Name=NetJ2_M4_2 New Net Name=NetJ8_M4_2
Change Net Name : Old Net Name=NetJ2_M5_2 New Net Name=NetJ8_M5_2
Change Net Name : Old Net Name=NetJ2_M6_2 New Net Name=NetJ8_M6_2
Change Net Name : Old Net Name=NetJ2_M7_2 New Net Name=NetJ8_M7_2
Change Net Name : Old Net Name=NetJ2_M8_2 New Net Name=NetJ8_M8_2
Change Net Name : Old Net Name=NetJP3_1 New Net Name=NetJP1_1
Change Net Name : Old Net Name=NetJP3_2 New Net Name=NetJP1_2
Change Net Name : Old Net Name=NetR12_1 New Net Name=NetR11_1
Change Net Name : Old Net Name=NetR13_M1_1 New Net Name=NetR44_M1_1
Change Net Name : Old Net Name=NetR13_M2_1 New Net Name=NetR44_M2_1
Change Net Name : Old Net Name=NetR13_M3_1 New Net Name=NetR44_M3_1
Change Net Name : Old Net Name=NetR13_M4_1 New Net Name=NetR44_M4_1
Change Net Name : Old Net Name=NetR13_M5_1 New Net Name=NetR44_M5_1
Change Net Name : Old Net Name=NetR13_M6_1 New Net Name=NetR44_M6_1
Change Net Name : Old Net Name=NetR13_M7_1 New Net Name=NetR44_M7_1
Change Net Name : Old Net Name=NetR13_M8_1 New Net Name=NetR44_M8_1
Change Net Name : Old Net Name=NetR14_M1_2 New Net Name=NetR47_M1_2
Change Net Name : Old Net Name=NetR14_M2_2 New Net Name=NetR47_M2_2
Change Net Name : Old Net Name=NetR14_M3_2 New Net Name=NetR47_M3_2
Change Net Name : Old Net Name=NetR14_M4_2 New Net Name=NetR47_M4_2
Change Net Name : Old Net Name=NetR14_M5_2 New Net Name=NetR47_M5_2
Change Net Name : Old Net Name=NetR14_M6_2 New Net Name=NetR47_M6_2
Change Net Name : Old Net Name=NetR14_M7_2 New Net Name=NetR47_M7_2
Change Net Name : Old Net Name=NetR14_M8_2 New Net Name=NetR47_M8_2
Change Net Name : Old Net Name=NetR25_2 New Net Name=NetR66_2
Change Net Name : Old Net Name=NetU11_3 New Net Name=NetU18_3
Change Net Name : Old Net Name=NetU12_3 New Net Name=NetU3_3
Change Net Name : Old Net Name=NetU13_1 New Net Name=NetU20_1
Change Net Name : Old Net Name=NetU14_1 New Net Name=NetU6_1
Added Member To Class: ClassName=ADC_Sensors Member=Component C5 0.1µF
Added Member To Class: ClassName=I2C_Sensors Member=Component C6 0.1µF
Added Member To Class: ClassName=Power Member=Component C20 10µF
Added Member To Class: ClassName=M2 Member=Component C27_M2 (C27) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M8 Member=Component C27_M8 (C27) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M1 Member=Component C28_M1 (C28) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M2 Member=Component C28_M2 (C28) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M5 Member=Component C28_M5 (C28) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M8 Member=Component C28_M8 (C28) 0.1uF, 50V, 10%, X7R, 1608
Added Member To Class: ClassName=M2 Member=Component CN10_M2 (CN10) 2x3 Shrouded RT Ang
Added Member To Class: ClassName=M3 Member=Component CN10_M3 (CN10) 2x3 Shrouded RT Ang
Added Member To Class: ClassName=Interface Member=Component JP1 1X2 Pin Head
Added Member To Class: ClassName=Power Member=Component R9 0R0005
Added Member To Class: ClassName=Power Member=Component R23 324k
Added Member To Class: ClassName=M1 Member=Component R44_M1 (R44) 11k
Added Member To Class: ClassName=M2 Member=Component R44_M2 (R44) 11k
Added Member To Class: ClassName=M5 Member=Component R44_M5 (R44) 11k
Added Member To Class: ClassName=M4 Member=Component R47_M4 (R47) 16k
Added Member To Class: ClassName=M2 Member=Component R48_M2 (R48) 100k
Added Member To Class: ClassName=M4 Member=Component R48_M4 (R48) 100k
Added Member To Class: ClassName=M1 Member=Component R49_M1 (R49) 16k
Added Member To Class: ClassName=M2 Member=Component R49_M2 (R49) 16k
Added Member To Class: ClassName=M1 Member=Component R51_M1 (R51) 0R005
Added Member To Class: ClassName=M2 Member=Component R54_M2 (R54) 20kR
Added Member To Class: ClassName=ADC_Sensors Member=Component U3 8:1 ADC Multiplexer
Added Member To Class: ClassName=M1 Member=Component U21_M1 (U21A) Quad Op Amp TSV324
Added Member To Class: ClassName=M5 Member=Component U21_M5 (U21A) Quad Op Amp TSV324
Added Member To Class: ClassName=M3 Member=Component U23_M3 (U23) ZXCT1110W5-7, Current Sensor, High-Side, Analog
Added Room: Name=ADC_Sensors
Added Room: Name=I2C_Sensors
Added Room: Name=Interface
Added Room: Name=M1
Added Room: Name=M2
Added Room: Name=M3
Added Room: Name=M4
Added Room: Name=M5
Added Room: Name=M6
Added Room: Name=M7
Added Room: Name=M8
Added Room: Name=Micro
Added Room: Name=Power
